Date,Region,Product,Quantity,Revenue
2022-02-17,East,Product D,16,499.63
2023-05-18,East,Product C,10,434.28
2023-02-11,South,Product B,29,453.24
2023-07-28,West,Product B,10,821.23
2023-12-29,North,Product C,12,947.92
2024-03-15,South,Product C,30,2280.76
2022-04-09,North,Product D,41,1514.95
2023-11-15,West,Product B,1,25.61
2023-12-27,East,Product B,5,336.9
2023-07-01,West,Product A,20,1093.1
2024-01-09,South,Product D,8,208.34
2023-09-05,East,Product A,43,3084.48
2023-04-07,South,Product B,12,1190.42
2023-10-05,East,Product D,1,77.25
2024-02-08,North,Product C,20,1531.98
2022-01-05,North,Product D,28,2674.79
2022-08-06,North,Product C,43,1215.36
2023-05-18,West,Product C,37,2253.28
2024-02-06,South,Product D,47,4613.91
2023-02-02,West,Product C,37,920.43
2024-03-05,North,Product A,12,876.27
2023-01-28,South,Product B,37,2320.75
2022-07-26,North,Product C,49,3076.37
2022-01-15,West,Product A,49,3566.73
2023-07-08,West,Product C,44,4121.28
2023-04-06,West,Product B,28,2252.11
2023-11-22,North,Product A,47,707.46
2023-07-29,South,Product B,15,1301.18
2024-01-13,South,Product B,6,181.79
2022-08-29,North,Product A,44,1932.58
2023-07-18,South,Product A,20,1031.12
2022-04-06,North,Product A,14,745.94
2024-01-04,South,Product D,2,98.33
2023-04-30,East,Product A,9,849.26
2023-02-11,East,Product A,37,2721.04
2022-08-19,West,Product A,20,1336.11
2024-01-19,East,Product A,26,376.63
2023-10-17,East,Product C,29,2649.21
2022-06-20,East,Product D,1,91.85
2023-06-25,North,Product B,35,2807.67
2022-02-05,East,Product A,6,63.8
2023-06-09,East,Product C,37,560.74
2022-06-09,West,Product C,5,151.35
2023-11-30,East,Product C,33,720.11
2022-08-31,East,Product B,49,2248.87
2022-03-27,South,Product A,14,1302.51
2024-03-06,West,Product D,12,629.83
2023-08-01,West,Product D,42,470.66
2023-11-13,West,Product C,20,708.94
2023-07-11,West,Product B,24,336.33
2023-07-28,West,Product B,43,570.43
2023-10-08,West,Product B,34,1183.7
2024-03-06,North,Product D,25,870.13
2022-01-28,East,Product C,29,2344.4
2023-09-12,West,Product A,39,3811.67
2023-07-10,East,Product D,31,1345.67
2022-12-06,East,Product C,47,2284.19
2024-03-08,North,Product C,43,3699.34
2022-11-27,West,Product A,23,785.05
2023-10-02,South,Product A,44,1059.27
2023-05-21,North,Product A,38,3297.57
2022-12-14,South,Product B,20,283.7
2023-04-18,East,Product A,23,1512.78
2022-08-19,East,Product C,45,2726.07
2022-07-09,North,Product A,16,658.13
2022-08-13,North,Product C,42,1611.42
2023-01-20,South,Product D,8,635.74
2023-01-12,West,Product B,21,373.34
2022-10-10,South,Product D,1,31.31
2023-09-25,North,Product D,8,607.36
2023-09-20,South,Product C,29,1721.12
2024-01-15,North,Product D,32,688.61
2022-09-16,South,Product C,38,3396.9
2022-12-25,North,Product A,5,227.05
2023-12-11,North,Product A,47,3971.88
2023-04-01,North,Product C,22,1779.67
2023-02-15,West,Product A,47,3111.32
2023-10-11,South,Product B,34,1853.11
2022-11-14,South,Product D,1,98.16
2023-11-08,South,Product B,26,599.22
2022-08-13,North,Product D,43,3236.35
2024-03-29,South,Product A,10,272.07
2022-08-22,South,Product B,30,1213.31
2023-11-15,North,Product A,18,680.09
2023-10-26,East,Product D,17,1618.97
2023-01-09,North,Product C,26,2523.61
2023-11-03,South,Product C,8,211.77
2023-08-31,North,Product B,47,563.21
2023-04-17,East,Product A,40,2992.03
2022-08-21,North,Product A,49,2333.34
2023-11-23,South,Product B,12,215.95
2022-04-23,East,Product C,27,1931.52
2023-05-12,West,Product D,8,472.48
2023-03-18,South,Product B,25,2456.16
2023-07-18,East,Product D,46,1401.48
2022-09-25,East,Product C,4,185.43
2023-05-25,West,Product A,33,1941.36
2024-03-17,North,Product C,1,81.25
2023-01-21,North,Product B,19,1128.51
2023-01-22,South,Product A,31,2019.99
2022-04-23,West,Product B,16,485.65
2023-09-05,North,Product B,14,1207.12
2023-09-17,West,Product C,48,2331.68
2022-03-22,North,Product B,5,113.43
2023-11-30,East,Product C,41,2860.85
2022-04-23,North,Product A,26,765.65
2022-01-02,West,Product C,28,525.86
2023-10-04,East,Product A,2,175.16
2022-08-08,East,Product C,6,308.49
2023-07-20,East,Product D,9,696.92
2024-01-06,West,Product D,33,1193.05
2022-08-13,South,Product B,41,3313.92
2023-01-20,South,Product C,25,501.86
2023-02-07,South,Product C,48,2017.8
2023-09-30,West,Product A,13,1274.33
2022-05-10,East,Product B,9,733.13
2022-02-22,South,Product C,13,711.79
2023-11-15,West,Product B,31,1257.98
2023-12-31,South,Product D,41,3628.18
2023-11-03,North,Product C,11,649.4
2023-12-11,South,Product C,4,313.03
2023-02-20,South,Product B,34,2647.57
2022-09-04,East,Product C,38,441.37
2023-03-15,West,Product B,46,982.69
2022-07-22,East,Product C,4,277.47
2022-07-03,East,Product A,38,932.74
2022-05-03,East,Product B,19,626.89
2023-02-05,East,Product C,6,571.18
2024-02-06,East,Product D,34,2054.16
2022-10-21,South,Product C,18,1396.18
2022-10-07,East,Product D,13,782.84
2023-09-02,East,Product D,41,2448.78
2022-07-17,West,Product A,23,424.89
2023-05-26,North,Product B,19,777.66
2024-01-22,South,Product C,45,1593.85
2022-05-24,South,Product A,11,496.82
2023-09-01,South,Product C,1,81.85
2022-07-20,East,Product D,24,1043.37
2022-05-04,East,Product B,7,354.57
2022-07-06,East,Product C,25,1144.11
2022-11-22,West,Product C,21,386.54
2023-04-09,North,Product D,15,745.45
2022-12-15,East,Product C,1,27.6
2024-02-10,North,Product C,12,321.66
2023-10-22,West,Product D,7,129.24
2024-02-03,South,Product A,15,631.51
2023-02-07,East,Product D,21,1641.64
2022-12-12,North,Product A,19,662.72
2023-05-26,North,Product B,29,1105.23
2022-05-27,East,Product A,25,1696.02
2022-05-28,South,Product A,33,911.65
2023-12-12,South,Product B,49,4445.58
2024-03-30,South,Product A,32,1818.15
2023-05-04,West,Product D,49,2463.93
2023-10-02,North,Product A,35,2107.13
2023-07-05,North,Product B,44,1097.5
2022-12-04,North,Product D,38,2478.08
2023-10-03,West,Product B,26,1109.66
2024-02-18,North,Product B,11,998.21
2023-04-18,West,Product C,35,881.89
2022-05-31,South,Product C,8,445.08
2023-02-19,East,Product B,46,2936.19
2022-10-25,North,Product B,14,182.06
2023-09-03,North,Product B,10,427.32
2022-09-20,South,Product C,2,151.87
2024-02-03,East,Product C,46,3856.36
2022-05-24,West,Product A,9,343.66
2022-12-12,East,Product A,3,245.62
2023-09-16,South,Product B,21,2039.06
2023-07-26,South,Product D,26,2265.09
2022-01-02,East,Product D,8,164.7
2022-10-31,West,Product C,48,3675.64
2022-09-11,West,Product C,2,77.54
2023-10-14,North,Product C,6,593.74
2023-03-29,West,Product B,28,1503.1
2022-02-06,East,Product D,29,609.55
2022-06-09,South,Product A,26,1956.93
2022-01-09,North,Product B,25,976.78
2022-08-21,North,Product A,12,1196.84
2022-04-09,South,Product A,5,490.9
2023-10-21,West,Product B,34,2347.77
2024-03-26,South,Product A,48,1040.85
2022-07-27,West,Product D,37,2657.25
2022-05-11,South,Product A,15,275.59
2023-02-08,East,Product D,44,556.28
2022-06-01,West,Product D,36,3026.39
2022-02-23,East,Product D,15,433.17
2022-04-30,North,Product C,43,1896.83
2023-11-04,South,Product A,48,4685.34
2023-09-20,North,Product B,23,927.26
2023-08-10,North,Product B,6,220.1
2023-09-17,North,Product A,46,4261.38
2023-02-24,North,Product C,44,878.56
2023-02-26,South,Product C,43,3369.58
2022-04-14,North,Product D,45,4451.67
2022-09-11,South,Product A,21,1913.45
2022-08-15,South,Product A,23,1578.95
2022-04-22,East,Product B,43,1645.42
2023-05-25,West,Product A,16,526.22
2023-04-18,West,Product C,47,3935.45
2022-04-09,South,Product A,15,1337.76
2022-06-02,East,Product B,25,1432.23
2022-12-04,South,Product D,36,1151.66
2023-12-07,South,Product B,11,221.81
2024-04-01,South,Product B,15,267.69
2022-06-12,East,Product D,4,298.87
2023-12-21,West,Product B,21,1004.02
2023-11-12,East,Product B,13,1189.27
2022-06-10,North,Product A,22,1684.55
2023-08-03,East,Product A,19,517.06
2024-03-11,East,Product D,34,2218.16
2023-02-02,East,Product A,14,688.74
2022-10-04,East,Product A,4,247.81
2024-03-26,West,Product B,48,3668.46
2023-05-19,North,Product C,46,3797.65
2023-01-27,West,Product A,27,2320.28
2022-05-15,West,Product C,29,952.87
2022-07-14,East,Product A,47,601.62
2023-02-05,South,Product A,28,2143.02
2023-10-02,South,Product D,35,684.98
2022-02-02,West,Product D,8,306.74
2023-11-19,West,Product D,16,165.5
2023-04-05,East,Product C,42,2996.71
2023-04-15,West,Product B,36,901.51
2023-01-10,East,Product A,30,2069.26
2022-01-22,South,Product A,18,1786.62
2024-01-20,South,Product A,2,33.08
2023-11-01,North,Product C,49,829.91
2022-02-07,South,Product D,13,528.24
2022-08-18,West,Product B,4,351.9
2022-12-31,South,Product C,26,764.34
2023-07-17,East,Product D,25,1060.85
2023-03-14,South,Product C,30,484.96
2024-02-15,North,Product B,11,865.52
2022-10-10,South,Product D,7,327.23
2022-01-27,East,Product C,31,2428.3
2022-08-14,East,Product B,44,4018.29
2022-10-04,West,Product A,10,309.49
2024-03-08,South,Product B,39,3223.96
2023-09-01,East,Product A,13,199.14
2022-10-11,North,Product C,31,2817.78
2023-04-26,West,Product D,7,479.98
2023-03-29,North,Product D,49,4345.34
2024-03-26,South,Product C,42,420.71
2023-10-21,South,Product D,42,1059.13
2023-05-31,South,Product D,36,1622.82
2023-07-01,West,Product A,20,883.11
2022-07-11,East,Product C,4,121.62
2022-02-18,West,Product B,7,310.42
2023-05-27,North,Product A,1,21.6
2022-01-17,West,Product C,44,2074.53
2022-06-21,North,Product A,45,3699.54
2022-08-08,West,Product B,42,2230.88
2022-06-07,East,Product B,47,546.14
2023-04-22,North,Product C,13,623.09
2022-02-15,South,Product B,22,273.81
2023-01-08,South,Product A,21,2036.2
2023-06-02,West,Product B,22,472.36
2022-04-09,South,Product A,28,2063.37
2024-01-15,North,Product A,9,877.95
2022-02-06,South,Product B,26,2192.93
2022-10-07,East,Product C,9,656.45
2022-12-15,East,Product D,15,1283.27
2023-05-12,West,Product B,10,983.62
2022-10-29,North,Product A,24,1582.1
2022-06-30,East,Product A,42,2533.72
2023-08-30,East,Product B,8,532.33
2022-04-09,North,Product C,24,1390.58
2023-12-01,South,Product C,16,1074.53
2022-04-26,South,Product A,49,2473.8
2022-07-10,West,Product A,26,771.16
2022-09-10,South,Product C,27,562.2
2022-06-10,North,Product D,37,597.58
2022-09-13,East,Product B,4,134.79
2022-11-19,South,Product A,24,339.63
2022-05-08,West,Product A,19,1159.86
2022-01-18,South,Product C,36,1279.6
2024-03-03,North,Product B,39,3284.12
2024-01-05,West,Product C,10,166.82
2023-07-20,South,Product B,25,759.29
2023-07-24,West,Product B,18,1363.0
2022-11-19,North,Product B,19,1213.96
2023-11-17,East,Product A,36,568.95
2024-03-02,North,Product D,10,889.52
2023-09-18,North,Product C,33,2935.47
2022-10-15,North,Product D,5,198.68
2023-10-25,North,Product C,47,1909.92
2023-10-01,East,Product B,49,4851.62
2022-06-04,East,Product A,35,2322.45
2023-05-05,West,Product D,44,2544.01
2023-01-21,South,Product A,34,2904.75
2024-02-24,East,Product C,33,1177.31
2022-04-14,East,Product A,21,1021.16
2023-01-28,South,Product A,17,579.7
2024-03-21,East,Product D,22,1782.54
2022-09-03,North,Product B,48,2956.87
2022-06-25,North,Product A,37,2563.89
2022-02-08,South,Product B,15,490.61
2023-04-22,West,Product C,35,1043.71
2023-11-13,West,Product A,28,1510.7
2024-01-29,South,Product D,7,534.67
2023-06-22,South,Product C,32,1832.69
2024-03-28,North,Product C,11,142.32
2023-02-12,West,Product D,10,881.7
2023-06-09,East,Product A,9,142.4
2023-05-21,North,Product A,14,1344.34
2022-02-05,South,Product C,13,159.42
2023-11-16,West,Product A,25,1812.51
2022-01-20,East,Product B,2,34.8
2022-11-17,East,Product D,35,3218.63
2024-02-15,North,Product B,7,362.59
2023-05-27,West,Product A,21,469.92
2023-02-04,West,Product C,18,732.12
2023-10-16,South,Product D,3,74.5
2023-04-16,West,Product A,42,1064.8
2022-05-23,West,Product A,39,3717.86
2022-04-02,North,Product C,41,2052.96
2022-12-20,West,Product C,49,3968.62
2024-03-10,East,Product B,11,743.21
2023-12-28,North,Product D,39,2764.26
2022-02-20,North,Product D,24,524.46
2023-10-27,South,Product C,46,1429.52
2023-11-29,West,Product B,19,1535.34
2023-07-29,South,Product D,4,389.48
2022-07-09,East,Product C,26,874.66
2022-05-05,North,Product A,38,1308.77
2022-05-30,North,Product D,42,2207.55
2022-11-10,North,Product B,32,3153.46
2023-07-24,East,Product B,39,1334.05
2022-12-08,East,Product B,45,2098.24
2022-11-01,South,Product A,46,4150.73
2023-11-23,South,Product D,36,369.46
2023-11-13,South,Product D,40,543.16
2024-02-22,West,Product A,37,2381.56
2022-02-23,North,Product D,33,3024.92
2023-03-20,North,Product A,36,1133.9
2023-09-05,South,Product A,3,156.8
2022-09-21,North,Product A,9,454.88
2022-02-22,South,Product B,8,420.54
2023-07-26,West,Product D,33,2178.88
2023-09-12,West,Product A,6,313.66
2022-01-05,East,Product D,41,2061.16
2022-04-13,West,Product B,39,2054.75
2022-07-15,South,Product A,4,252.71
2024-02-13,West,Product C,13,758.3
2022-12-16,East,Product B,49,4256.74
2022-02-16,North,Product C,2,28.91
2024-03-30,South,Product D,5,424.99
2023-10-18,North,Product D,44,3781.94
2022-09-26,East,Product B,27,962.33
2023-01-05,East,Product D,32,1653.01
2023-09-28,East,Product C,21,1038.84
2022-04-16,North,Product A,8,237.33
2023-11-01,North,Product A,38,1737.05
2023-10-21,North,Product A,8,111.96
2023-10-19,North,Product B,3,105.01
2022-04-30,East,Product D,44,3674.06
2024-02-26,East,Product C,3,106.83
2023-08-27,South,Product D,22,1840.05
2022-02-27,South,Product D,6,347.06
2022-12-12,North,Product D,2,178.38
2024-01-11,West,Product A,23,1419.79
2023-04-19,West,Product C,44,557.49
2022-04-27,East,Product C,2,141.58
2024-03-01,East,Product D,38,533.4
2022-05-07,East,Product A,17,859.41
2023-01-28,South,Product A,35,3277.69
2023-10-03,South,Product C,34,845.52
2022-02-27,East,Product A,23,1037.04
2023-09-26,East,Product A,30,2270.62
2023-05-28,East,Product A,8,715.23
2024-01-21,West,Product B,22,1548.47
2024-03-12,South,Product D,44,1462.37
2022-04-06,West,Product C,36,2545.73
2023-09-30,West,Product C,5,183.53
2022-04-28,East,Product B,13,970.56
2023-07-14,East,Product D,29,2780.03
2023-08-24,North,Product C,31,2322.69
2023-05-03,North,Product A,47,4119.98
2022-08-25,West,Product C,16,163.03
2022-09-29,South,Product A,42,3132.42
2022-07-08,East,Product B,30,2539.89
2023-12-05,East,Product A,16,218.4
2023-03-23,West,Product C,12,1061.33
2023-08-04,North,Product C,17,562.74
2024-02-29,South,Product C,16,1118.02
2022-09-04,North,Product B,12,984.38
2022-03-17,North,Product B,8,557.12
2022-06-03,North,Product D,20,366.11
2023-10-18,North,Product C,3,191.01
2023-03-11,East,Product A,16,951.4
2022-03-27,East,Product B,30,2730.87
2023-11-28,North,Product C,45,2087.17
2022-10-12,South,Product C,23,894.64
2022-08-08,West,Product B,28,2169.62
2022-03-10,South,Product D,40,1885.63
2022-02-16,South,Product B,5,340.74
2022-04-04,South,Product B,20,1363.61
2024-01-20,North,Product A,40,3596.94
2023-03-29,East,Product A,44,2810.82
2022-07-23,South,Product D,1,55.19
2022-08-06,North,Product C,30,674.95
2023-04-19,South,Product B,21,428.74
2023-03-08,South,Product D,20,477.78
2022-12-07,North,Product A,6,152.8
2023-07-05,East,Product B,22,1483.0
2023-09-04,East,Product C,18,1380.39
2022-10-16,West,Product A,8,461.59
2022-09-11,North,Product A,39,3299.85
2024-01-04,West,Product A,32,3174.84
2022-12-23,West,Product D,33,2765.44
2022-01-23,West,Product C,16,1160.63
2024-02-01,East,Product B,12,695.09
2023-06-06,North,Product D,38,1915.08
2024-01-28,West,Product D,34,598.24
2022-04-10,North,Product D,14,643.2
2024-03-12,North,Product A,36,3308.84
2022-06-29,East,Product C,33,2729.83
2022-08-11,West,Product D,23,677.23
2024-02-01,West,Product B,45,2339.76
2023-10-21,North,Product C,2,167.01
2023-03-18,South,Product B,41,658.65
2023-08-31,East,Product C,21,942.17
2024-02-08,East,Product B,2,173.33
2022-11-21,East,Product A,27,1251.47
2023-05-31,East,Product D,9,152.87
2022-01-16,West,Product B,1,58.83
2024-03-02,West,Product C,11,963.13
2022-12-02,South,Product D,3,189.38
2024-01-29,East,Product D,23,698.4
2022-09-15,East,Product C,26,1159.12
2023-05-12,North,Product B,4,202.04
2022-06-09,West,Product A,18,1118.41
2023-04-20,East,Product A,6,470.05
2023-10-26,South,Product B,35,661.45
2023-11-21,South,Product D,22,1981.51
2023-11-06,West,Product D,43,477.64
2023-01-15,South,Product D,15,649.57
2023-06-29,South,Product D,22,274.29
2023-11-22,West,Product B,37,1678.6
2023-03-03,East,Product D,42,2407.57
2023-09-05,East,Product C,12,672.62
2022-09-25,South,Product D,47,1170.61
2023-07-31,South,Product A,49,3337.72
2023-02-21,East,Product D,42,589.26
2022-06-17,West,Product B,38,2985.72
2022-02-12,South,Product A,18,1713.56
2023-07-10,North,Product B,45,1826.06
2022-10-12,West,Product B,35,1979.3
2023-02-01,South,Product A,30,1323.06
2022-01-12,South,Product B,24,254.49
2023-08-30,North,Product B,42,1878.61
2022-10-29,North,Product D,30,2437.64
2022-09-10,East,Product C,14,890.95
2023-05-14,West,Product B,6,114.68
2024-01-24,West,Product B,3,258.73
2022-02-04,East,Product B,16,924.76
2023-12-28,West,Product D,7,600.29
2022-03-31,West,Product C,14,871.08
2024-02-15,West,Product A,9,543.35
2023-08-28,West,Product D,15,292.1
2023-08-25,West,Product D,21,526.31
2023-02-22,North,Product C,35,3411.88
2022-04-25,West,Product C,2,61.13
2023-09-09,North,Product D,27,2645.21
2022-07-15,West,Product A,2,115.74
2023-05-16,East,Product D,35,777.74
2023-09-18,South,Product C,18,340.87
2023-05-08,North,Product A,14,403.17
2022-03-16,West,Product C,20,1866.15
2023-02-17,East,Product A,18,850.92
2023-01-11,South,Product B,10,455.89
2023-02-24,North,Product C,25,954.71
2023-12-30,South,Product C,2,46.47
2022-10-04,East,Product D,25,1347.67
2024-01-31,North,Product C,33,716.24
2023-11-07,South,Product C,36,3066.96
2023-01-29,West,Product B,31,1343.41
2023-04-02,North,Product C,14,612.25
2022-07-11,South,Product B,1,52.66
2024-01-09,East,Product B,46,2298.69
2023-11-20,East,Product B,16,1592.6
2022-04-09,North,Product B,46,2717.88
2023-07-02,South,Product A,3,53.81
2022-04-06,North,Product D,35,2261.66
2023-10-26,North,Product A,41,969.35
2023-10-25,South,Product C,6,76.71
2022-07-09,South,Product A,25,2434.17
2024-01-06,West,Product A,13,1035.04
2022-02-06,South,Product C,34,3339.13
2024-02-19,East,Product C,8,424.07
2023-01-04,North,Product C,21,1215.97
2023-11-26,North,Product A,34,855.11
2023-06-09,East,Product A,4,128.89
2022-10-06,South,Product C,25,2136.74
2022-08-05,East,Product D,15,630.85
2024-03-08,East,Product D,4,337.65
2022-09-30,West,Product B,45,3321.51
2022-03-03,East,Product C,12,311.34
2023-08-19,North,Product B,32,1781.45
2023-12-30,East,Product D,32,2270.88
2022-12-08,North,Product B,28,872.29
2023-02-01,North,Product C,13,1101.91
2023-11-30,North,Product C,31,1830.07
2022-01-19,South,Product C,14,348.2
2022-06-26,West,Product A,20,1249.37
2023-09-04,North,Product B,18,1799.54
2023-01-31,North,Product D,29,682.86
2023-03-21,South,Product D,6,501.05
2022-08-21,North,Product D,32,917.05
2022-03-17,East,Product A,29,2332.03
2022-09-22,East,Product A,43,3272.82
2023-03-31,West,Product C,2,74.09
2024-03-06,North,Product D,23,904.45
2023-12-19,South,Product A,19,1545.21
2024-01-05,East,Product C,31,1597.43
2023-01-19,South,Product D,5,378.87
2023-07-18,South,Product B,19,443.05
2023-05-21,East,Product C,34,2948.83
2023-01-02,South,Product A,10,739.8
2022-05-24,East,Product A,25,2290.62
2022-03-10,South,Product C,2,43.83
2022-04-09,East,Product C,11,697.08
2023-01-31,North,Product A,31,1981.55
2022-01-25,West,Product B,15,627.17
2023-04-14,East,Product D,9,461.36
2023-04-29,East,Product B,23,308.62
2023-07-19,West,Product C,19,1465.42
2022-05-31,East,Product B,9,534.95
2022-05-24,East,Product A,35,531.88
2023-07-23,South,Product C,21,1496.63
2022-02-08,West,Product D,9,468.09
2022-04-19,North,Product A,28,366.84
2023-11-24,East,Product A,46,4474.18
2022-02-11,West,Product D,7,667.94
2022-07-05,South,Product D,16,898.58
2023-02-02,North,Product B,16,294.89
2022-08-11,West,Product C,33,2571.23
2023-09-26,North,Product D,4,217.1
2022-05-13,North,Product D,4,148.88
2022-06-12,North,Product C,39,2114.88
2022-08-03,East,Product D,40,2280.8
2024-01-03,East,Product D,17,1030.95
2022-08-23,South,Product B,37,1839.27
2023-10-20,South,Product A,39,2516.2
2024-01-21,West,Product A,29,2687.9
2023-08-11,South,Product A,36,1533.75
2022-01-09,North,Product A,38,2861.95
2022-03-15,North,Product D,39,3529.53
2023-05-07,East,Product C,37,1888.41
2022-09-10,North,Product C,35,1746.89
2022-08-18,West,Product B,7,449.33
2023-06-03,North,Product B,27,1707.12
2022-06-23,North,Product D,28,2312.61
2023-10-15,West,Product C,22,1163.44
2022-06-17,South,Product C,14,1395.11
2022-06-19,South,Product A,7,107.47
2023-01-28,West,Product D,37,380.55
2024-03-05,East,Product D,22,1487.59
2023-09-26,North,Product A,5,184.3
2022-07-13,West,Product D,2,63.27
2023-06-01,North,Product D,27,1027.91
2022-01-29,East,Product B,21,693.93
2022-06-14,North,Product C,38,485.3
2023-02-26,West,Product D,15,1461.57
2022-12-05,North,Product B,21,627.21
2023-10-10,South,Product C,10,760.63
2023-05-11,East,Product A,23,1808.57
2022-12-31,East,Product B,39,3651.69
2022-12-08,East,Product B,5,63.75
2023-05-15,West,Product C,1,88.48
2023-10-19,East,Product A,13,746.85
2023-05-26,South,Product B,21,1405.51
2022-11-23,West,Product D,26,1768.06
2022-08-05,South,Product D,45,3770.18
2022-10-28,North,Product D,21,840.14
2022-05-12,North,Product A,18,1367.54
2024-03-14,North,Product B,37,2130.17
2022-03-11,North,Product D,45,3663.25
