Date,Region,Product,Category,Revenue,YearMonth
2022-07-17,North,Jacket,Apparel,4119.52,2022-07
2022-07-17,East,Blender,Home Goods,8986.98,2022-07
2022-07-20,North,Jacket,Apparel,4411.53,2022-07
2022-07-21,North,Puzzle,Toys,1039.59,2022-07
2022-07-21,East,Blender,Home Goods,944.88,2022-07
2022-07-22,West,Jeans,Apparel,5514.07,2022-07
2022-07-22,North,Board Game,Toys,7632.46,2022-07
2022-07-24,North,Action Figure,Toys,1752.62,2022-07
2022-07-25,West,Toaster,Home Goods,9314.99,2022-07
2022-07-26,West,Board Game,Toys,6072.59,2022-07
2022-07-27,West,Smartphone,Electronics,7659.43,2022-07
2022-08-02,West,Shirt,Apparel,6152.23,2022-08
2022-08-03,West,Shirt,Apparel,840.73,2022-08
2022-08-04,West,Board Game,Toys,5830.52,2022-08
2022-08-05,North,Action Figure,Toys,4545.94,2022-08
2022-08-05,South,Laptop,Electronics,7361.52,2022-08
2022-08-05,West,Blender,Home Goods,9493.57,2022-08
2022-08-06,North,Action Figure,Toys,3188.64,2022-08
2022-08-06,South,Action Figure,Toys,6478.14,2022-08
2022-08-08,West,Action Figure,Toys,3088.98,2022-08
2022-08-12,South,Puzzle,Toys,5396.75,2022-08
2022-08-13,East,Jacket,Apparel,5888.21,2022-08
2022-08-14,West,Puzzle,Toys,5781.03,2022-08
2022-08-16,West,Jeans,Apparel,1470.51,2022-08
2022-08-16,North,Action Figure,Toys,3564.45,2022-08
2022-08-17,East,Toaster,Home Goods,3968.48,2022-08
2022-08-18,East,Tablet,Electronics,2827.92,2022-08
2022-08-19,North,Blender,Home Goods,6481.45,2022-08
2022-08-19,North,Board Game,Toys,5796.02,2022-08
2022-08-21,South,Puzzle,Toys,9806.31,2022-08
2022-08-21,South,Board Game,Toys,3807.36,2022-08
2022-08-23,West,Blender,Home Goods,6988.4,2022-08
2022-08-24,North,Action Figure,Toys,1591.02,2022-08
2022-08-24,East,Microwave,Home Goods,3797.85,2022-08
2022-08-25,South,Jacket,Apparel,4124.91,2022-08
2022-08-27,North,Smartphone,Electronics,8587.36,2022-08
2022-08-30,North,Smartphone,Electronics,7224.57,2022-08
2022-08-31,West,Toaster,Home Goods,3927.54,2022-08
2022-09-01,East,Jeans,Apparel,9165.16,2022-09
2022-09-03,North,Toaster,Home Goods,8284.79,2022-09
2022-09-04,East,Jeans,Apparel,6247.0,2022-09
2022-09-04,East,Board Game,Toys,3511.58,2022-09
2022-09-06,West,Jeans,Apparel,4353.13,2022-09
2022-09-06,West,Shirt,Apparel,9519.28,2022-09
2022-09-07,North,Jeans,Apparel,858.69,2022-09
2022-09-10,East,Laptop,Electronics,1909.79,2022-09
2022-09-10,South,Jacket,Apparel,8249.29,2022-09
2022-09-11,South,Action Figure,Toys,8067.06,2022-09
2022-09-11,North,Action Figure,Toys,7753.58,2022-09
2022-09-13,East,Action Figure,Toys,8017.22,2022-09
2022-09-15,West,Jacket,Apparel,4353.0,2022-09
2022-09-16,South,Toaster,Home Goods,5334.37,2022-09
2022-09-18,West,Blender,Home Goods,9042.65,2022-09
2022-09-18,North,Board Game,Toys,6581.62,2022-09
2022-09-20,East,Smartphone,Electronics,7348.01,2022-09
2022-09-21,North,Blender,Home Goods,2787.24,2022-09
2022-09-22,North,Shirt,Apparel,5523.07,2022-09
2022-09-25,North,Blender,Home Goods,7884.94,2022-09
2022-09-26,West,Action Figure,Toys,2763.29,2022-09
2022-09-27,South,Laptop,Electronics,6701.98,2022-09
2022-09-27,South,Blender,Home Goods,6337.39,2022-09
2022-10-04,North,Microwave,Home Goods,1477.25,2022-10
2022-10-04,South,Action Figure,Toys,5525.52,2022-10
2022-10-06,North,Laptop,Electronics,7870.13,2022-10
2022-10-07,East,Tablet,Electronics,8653.22,2022-10
2022-10-07,East,Action Figure,Toys,3330.75,2022-10
2022-10-08,South,Jeans,Apparel,6821.89,2022-10
2022-10-11,South,Toaster,Home Goods,8487.99,2022-10
2022-10-12,North,Jeans,Apparel,186.19,2022-10
2022-10-12,West,Microwave,Home Goods,6803.81,2022-10
2022-10-12,North,Microwave,Home Goods,6228.02,2022-10
2022-10-13,North,Jacket,Apparel,2152.0,2022-10
2022-10-16,South,Action Figure,Toys,1402.03,2022-10
2022-10-16,West,Puzzle,Toys,4206.67,2022-10
2022-10-21,South,Microwave,Home Goods,5652.66,2022-10
2022-10-23,South,Puzzle,Toys,7097.69,2022-10
2022-10-23,South,Blender,Home Goods,1088.68,2022-10
2022-10-29,North,Board Game,Toys,1523.76,2022-10
2022-10-29,South,Blender,Home Goods,9257.97,2022-10
2022-10-30,West,Action Figure,Toys,2114.02,2022-10
2022-11-01,West,Smartphone,Electronics,7344.07,2022-11
2022-11-09,West,Jacket,Apparel,7827.5,2022-11
2022-11-09,South,Tablet,Electronics,5981.42,2022-11
2022-11-10,North,Shirt,Apparel,1992.08,2022-11
2022-11-11,South,Shirt,Apparel,581.71,2022-11
2022-11-12,South,Blender,Home Goods,5565.49,2022-11
2022-11-14,West,Jacket,Apparel,7503.6,2022-11
2022-11-14,South,Tablet,Electronics,7277.31,2022-11
2022-11-16,South,Laptop,Electronics,6403.94,2022-11
2022-11-17,East,Board Game,Toys,5512.34,2022-11
2022-11-17,East,Smartphone,Electronics,8234.31,2022-11
2022-11-20,East,Action Figure,Toys,3777.71,2022-11
2022-11-22,South,Shirt,Apparel,7271.01,2022-11
2022-11-23,South,Tablet,Electronics,646.7,2022-11
2022-11-24,East,Jacket,Apparel,131.09,2022-11
2022-11-25,South,Smartphone,Electronics,4669.08,2022-11
2022-11-26,East,Tablet,Electronics,7675.09,2022-11
2022-11-27,South,Action Figure,Toys,3835.41,2022-11
2022-11-30,North,Jeans,Apparel,2250.59,2022-11
2022-12-02,East,Laptop,Electronics,5453.27,2022-12
2022-12-03,West,Blender,Home Goods,8827.48,2022-12
2022-12-04,North,Shirt,Apparel,2612.83,2022-12
2022-12-04,North,Jacket,Apparel,2494.7,2022-12
2022-12-04,East,Shirt,Apparel,1843.35,2022-12
2022-12-05,East,Action Figure,Toys,119.98,2022-12
2022-12-07,North,Toaster,Home Goods,3933.65,2022-12
2022-12-08,East,Jacket,Apparel,7915.15,2022-12
2022-12-10,South,Tablet,Electronics,5689.83,2022-12
2022-12-12,East,Laptop,Electronics,1189.63,2022-12
2022-12-12,North,Board Game,Toys,1231.43,2022-12
2022-12-12,East,Laptop,Electronics,7013.28,2022-12
2022-12-13,South,Shirt,Apparel,9764.25,2022-12
2022-12-14,East,Tablet,Electronics,2225.21,2022-12
2022-12-16,East,Shirt,Apparel,7609.17,2022-12
2022-12-16,West,Laptop,Electronics,4140.38,2022-12
2022-12-22,North,Blender,Home Goods,519.19,2022-12
2022-12-23,East,Action Figure,Toys,259.01,2022-12
2022-12-24,North,Puzzle,Toys,256.55,2022-12
2022-12-26,North,Blender,Home Goods,7563.26,2022-12
2022-12-29,South,Toaster,Home Goods,7456.51,2022-12
2022-12-29,East,Puzzle,Toys,6353.27,2022-12
2022-12-31,West,Toaster,Home Goods,232.34,2022-12
2023-01-05,South,Jeans,Apparel,5224.2,2023-01
2023-01-06,North,Smartphone,Electronics,8354.54,2023-01
2023-01-08,North,Action Figure,Toys,3613.12,2023-01
2023-01-09,East,Blender,Home Goods,6415.75,2023-01
2023-01-11,North,Shirt,Apparel,4693.5,2023-01
2023-01-14,South,Board Game,Toys,8585.58,2023-01
2023-01-15,East,Blender,Home Goods,3369.4,2023-01
2023-01-15,West,Board Game,Toys,9529.42,2023-01
2023-01-20,East,Toaster,Home Goods,4135.57,2023-01
2023-01-20,West,Puzzle,Toys,3607.25,2023-01
2023-01-21,North,Jacket,Apparel,8458.06,2023-01
2023-01-21,East,Jacket,Apparel,6937.73,2023-01
2023-01-22,South,Smartphone,Electronics,7420.14,2023-01
2023-01-23,South,Board Game,Toys,8603.67,2023-01
2023-01-24,East,Smartphone,Electronics,2787.84,2023-01
2023-01-25,East,Action Figure,Toys,4332.21,2023-01
2023-01-26,East,Blender,Home Goods,894.2,2023-01
2023-01-27,South,Microwave,Home Goods,2745.8,2023-01
2023-01-28,North,Laptop,Electronics,9380.05,2023-01
2023-01-31,North,Board Game,Toys,4556.15,2023-01
2023-01-31,West,Tablet,Electronics,6094.28,2023-01
2023-01-31,South,Shirt,Apparel,5187.12,2023-01
2023-01-31,East,Laptop,Electronics,638.47,2023-01
2023-02-01,North,Tablet,Electronics,3320.01,2023-02
2023-02-01,East,Microwave,Home Goods,6287.79,2023-02
2023-02-02,East,Tablet,Electronics,9262.67,2023-02
2023-02-02,East,Action Figure,Toys,9023.69,2023-02
2023-02-02,South,Blender,Home Goods,1608.05,2023-02
2023-02-04,South,Laptop,Electronics,5945.27,2023-02
2023-02-05,South,Jeans,Apparel,9901.86,2023-02
2023-02-05,South,Tablet,Electronics,1885.05,2023-02
2023-02-05,West,Tablet,Electronics,9045.23,2023-02
2023-02-06,East,Tablet,Electronics,6853.72,2023-02
2023-02-06,South,Blender,Home Goods,8145.86,2023-02
2023-02-07,East,Board Game,Toys,4126.07,2023-02
2023-02-08,East,Jacket,Apparel,8566.55,2023-02
2023-02-09,East,Tablet,Electronics,4748.3,2023-02
2023-02-11,North,Puzzle,Toys,5749.43,2023-02
2023-02-12,West,Action Figure,Toys,8265.4,2023-02
2023-02-17,North,Toaster,Home Goods,4175.39,2023-02
2023-02-22,West,Jeans,Apparel,5065.6,2023-02
2023-02-22,North,Microwave,Home Goods,1950.45,2023-02
2023-02-23,North,Action Figure,Toys,2276.07,2023-02
2023-02-24,North,Action Figure,Toys,7090.97,2023-02
2023-02-24,West,Board Game,Toys,9111.11,2023-02
2023-02-26,South,Microwave,Home Goods,9040.63,2023-02
2023-03-01,South,Jacket,Apparel,6356.69,2023-03
2023-03-05,North,Laptop,Electronics,1640.16,2023-03
2023-03-08,East,Microwave,Home Goods,5116.06,2023-03
2023-03-11,North,Board Game,Toys,3513.34,2023-03
2023-03-11,East,Blender,Home Goods,3909.56,2023-03
2023-03-11,South,Puzzle,Toys,4440.72,2023-03
2023-03-14,East,Laptop,Electronics,9925.18,2023-03
2023-03-14,West,Laptop,Electronics,8298.36,2023-03
2023-03-18,East,Shirt,Apparel,8448.45,2023-03
2023-03-18,East,Puzzle,Toys,6931.0,2023-03
2023-03-18,South,Jeans,Apparel,5631.78,2023-03
2023-03-19,West,Shirt,Apparel,3185.73,2023-03
2023-03-20,North,Smartphone,Electronics,8970.8,2023-03
2023-03-21,North,Microwave,Home Goods,9773.33,2023-03
2023-03-21,East,Blender,Home Goods,2209.54,2023-03
2023-03-23,West,Jacket,Apparel,4944.83,2023-03
2023-03-25,West,Smartphone,Electronics,8077.86,2023-03
2023-03-26,South,Puzzle,Toys,8665.41,2023-03
2023-03-28,South,Microwave,Home Goods,1988.19,2023-03
2023-03-29,East,Shirt,Apparel,3169.0,2023-03
2023-03-29,South,Microwave,Home Goods,9746.29,2023-03
2023-03-29,West,Blender,Home Goods,4409.71,2023-03
2023-03-31,North,Action Figure,Toys,9791.68,2023-03
2023-04-01,East,Laptop,Electronics,7841.95,2023-04
2023-04-01,East,Board Game,Toys,9402.55,2023-04
2023-04-02,South,Tablet,Electronics,2546.6,2023-04
2023-04-02,East,Microwave,Home Goods,9431.06,2023-04
2023-04-05,East,Jeans,Apparel,4867.34,2023-04
2023-04-05,East,Puzzle,Toys,2616.89,2023-04
2023-04-06,East,Smartphone,Electronics,5184.75,2023-04
2023-04-09,East,Toaster,Home Goods,6625.23,2023-04
2023-04-12,North,Smartphone,Electronics,4281.61,2023-04
2023-04-13,South,Smartphone,Electronics,4388.31,2023-04
2023-04-14,North,Laptop,Electronics,9918.55,2023-04
2023-04-15,North,Microwave,Home Goods,998.14,2023-04
2023-04-16,East,Jeans,Apparel,7258.97,2023-04
2023-04-16,North,Jeans,Apparel,4219.84,2023-04
2023-04-16,West,Jeans,Apparel,6574.54,2023-04
2023-04-18,North,Smartphone,Electronics,240.48,2023-04
2023-04-19,South,Blender,Home Goods,4876.75,2023-04
2023-04-19,West,Smartphone,Electronics,8223.93,2023-04
2023-04-20,West,Jeans,Apparel,6793.47,2023-04
2023-04-20,North,Jeans,Apparel,6008.09,2023-04
2023-04-21,East,Microwave,Home Goods,2882.28,2023-04
2023-04-21,North,Tablet,Electronics,5465.7,2023-04
2023-04-21,East,Action Figure,Toys,4220.56,2023-04
2023-04-22,North,Board Game,Toys,2326.41,2023-04
2023-04-23,East,Jacket,Apparel,269.78,2023-04
2023-04-30,South,Microwave,Home Goods,4559.74,2023-04
2023-04-30,East,Laptop,Electronics,6544.48,2023-04
2023-05-03,West,Tablet,Electronics,9253.15,2023-05
2023-05-03,East,Jeans,Apparel,1883.94,2023-05
2023-05-04,East,Jeans,Apparel,2269.26,2023-05
2023-05-05,South,Tablet,Electronics,4654.02,2023-05
2023-05-06,South,Laptop,Electronics,3701.72,2023-05
2023-05-07,South,Shirt,Apparel,3795.27,2023-05
2023-05-08,East,Laptop,Electronics,9070.05,2023-05
2023-05-09,West,Puzzle,Toys,9041.59,2023-05
2023-05-12,West,Shirt,Apparel,8412.63,2023-05
2023-05-12,North,Tablet,Electronics,3157.46,2023-05
2023-05-14,West,Jacket,Apparel,8182.47,2023-05
2023-05-15,South,Toaster,Home Goods,1823.41,2023-05
2023-05-17,West,Shirt,Apparel,3094.54,2023-05
2023-05-17,North,Shirt,Apparel,2904.72,2023-05
2023-05-18,South,Toaster,Home Goods,2982.33,2023-05
2023-05-18,South,Puzzle,Toys,6454.41,2023-05
2023-05-18,South,Tablet,Electronics,3249.23,2023-05
2023-05-19,West,Blender,Home Goods,4208.22,2023-05
2023-05-20,North,Shirt,Apparel,5030.6,2023-05
2023-05-24,North,Laptop,Electronics,7564.83,2023-05
2023-05-25,North,Toaster,Home Goods,555.96,2023-05
2023-05-26,East,Tablet,Electronics,5943.3,2023-05
2023-05-26,West,Tablet,Electronics,1258.95,2023-05
2023-05-26,North,Blender,Home Goods,2762.78,2023-05
2023-05-27,West,Smartphone,Electronics,5367.01,2023-05
2023-05-28,South,Board Game,Toys,4210.89,2023-05
2023-05-28,North,Microwave,Home Goods,9726.96,2023-05
2023-05-29,North,Action Figure,Toys,6901.69,2023-05
2023-05-31,West,Shirt,Apparel,5060.77,2023-05
2023-05-31,South,Laptop,Electronics,3567.01,2023-05
2023-06-01,West,Jeans,Apparel,786.35,2023-06
2023-06-02,North,Jacket,Apparel,2179.29,2023-06
2023-06-02,South,Smartphone,Electronics,7219.68,2023-06
2023-06-05,South,Blender,Home Goods,512.4,2023-06
2023-06-05,East,Smartphone,Electronics,8557.18,2023-06
2023-06-06,West,Jeans,Apparel,1331.39,2023-06
2023-06-08,South,Shirt,Apparel,5171.62,2023-06
2023-06-09,West,Toaster,Home Goods,5205.03,2023-06
2023-06-09,West,Tablet,Electronics,7283.71,2023-06
2023-06-10,South,Shirt,Apparel,6512.96,2023-06
2023-06-10,North,Action Figure,Toys,5154.56,2023-06
2023-06-10,South,Shirt,Apparel,1736.49,2023-06
2023-06-16,East,Shirt,Apparel,1423.14,2023-06
2023-06-18,North,Microwave,Home Goods,5007.47,2023-06
2023-06-21,West,Puzzle,Toys,793.03,2023-06
2023-06-21,South,Shirt,Apparel,6201.51,2023-06
2023-06-22,North,Shirt,Apparel,7761.67,2023-06
2023-06-24,South,Action Figure,Toys,3784.78,2023-06
2023-06-25,West,Laptop,Electronics,7791.59,2023-06
2023-06-26,North,Tablet,Electronics,7915.38,2023-06
2023-06-27,North,Jacket,Apparel,6658.59,2023-06
2023-06-30,South,Jeans,Apparel,6821.09,2023-06
2023-06-30,West,Laptop,Electronics,2197.75,2023-06
2023-07-01,West,Microwave,Home Goods,2364.07,2023-07
2023-07-02,North,Action Figure,Toys,1670.92,2023-07
2023-07-04,North,Puzzle,Toys,1413.18,2023-07
2023-07-04,East,Blender,Home Goods,9497.09,2023-07
2023-07-05,West,Toaster,Home Goods,9075.06,2023-07
2023-07-05,South,Blender,Home Goods,9201.94,2023-07
2023-07-06,West,Microwave,Home Goods,4958.57,2023-07
2023-07-08,East,Microwave,Home Goods,3190.74,2023-07
2023-07-11,West,Microwave,Home Goods,8487.22,2023-07
2023-07-13,East,Puzzle,Toys,9589.13,2023-07
2023-07-14,South,Blender,Home Goods,1674.35,2023-07
2023-07-15,East,Laptop,Electronics,4802.01,2023-07
2023-07-17,East,Blender,Home Goods,6258.19,2023-07
2023-07-17,North,Microwave,Home Goods,8671.62,2023-07
2023-07-18,North,Action Figure,Toys,9903.07,2023-07
2023-07-18,East,Action Figure,Toys,6931.96,2023-07
2023-07-19,North,Blender,Home Goods,8710.66,2023-07
