Product,Quantity,Revenue,AboveAvgRevenue
Product C,41,478.9605440637474,0
Product B,6,99.17202918039514,0
Product B,52,1102.2380848011826,1
Product C,26,320.238805525734,0
Product B,64,1122.1700633431024,1
Product C,98,997.7819131193409,1
Product B,59,1556.0417161898133,1
Product C,56,703.8625642643743,0
Product C,59,924.3446789533864,0
Product B,70,725.7988062335045,0
Product B,33,615.2789173690581,0
Product B,53,1420.528792905692,1
Product A,22,392.5465330358865,0
Product A,21,285.38887583801005,0
Product A,70,1755.178367670727,1
Product C,70,1804.329774619042,1
Product B,4,53.90027802460534,0
Product C,94,2389.2057240570607,1
Product A,75,2170.946832384507,1
Product B,62,826.3082077960177,0
Product C,62,1576.020522739848,1
Product B,94,2272.1153686529433,1
Product C,95,1849.7903880266683,1
Product B,24,267.8018210682232,0
Product A,55,632.1638595336394,0
Product A,9,243.43463865575657,0
Product B,3,89.40890236503881,0
Product C,31,729.1523994557876,0
Product A,40,756.7666456082571,0
Product A,36,826.2530232493734,0
Product A,24,525.3100124297017,0
Product B,95,1678.8632947706815,1
Product B,6,67.87513734888157,0
Product C,66,1744.397090577822,1
Product C,84,1464.6803291210572,1
Product C,92,2426.5655837770523,1
Product B,75,1128.7631245325733,1
Product B,4,40.08235838765067,0
Product C,79,1041.1224875772755,1
Product C,6,116.22473001223011,0
Product B,94,2715.29083372072,1
Product C,51,614.2374920875934,0
Product A,62,1679.2201203323418,1
Product B,57,1170.8074696815227,1
Product C,66,1750.2154108558634,1
Product B,79,1261.4316009641882,1
Product A,75,2009.9207470087078,1
Product B,8,203.65164480268874,0
Product B,26,379.62791517634565,0
Product B,51,643.9618289375657,0
Product B,45,1231.2488902790635,1
Product A,44,1287.648255027316,1
Product B,5,53.130231374751624,0
Product B,70,1723.7780937631599,1
Product C,26,732.9527456928655,0
Product B,68,1846.009725245798,1
Product C,19,556.5177794626793,0
Product A,84,2116.9580517760032,1
Product A,97,1828.059599018966,1
Product A,20,324.78079619805214,0
Product A,12,196.97825770515058,0
Product C,47,1150.95731225727,1
Product B,1,24.916740240619287,0
Product A,90,1260.6464583876827,1
Product B,14,383.0743877773487,0
Product C,64,1555.102771458877,1
Product C,38,807.6902176209708,0
Product C,37,718.9340204758594,0
Product A,11,229.5112172737908,0
Product B,77,1015.2384369500674,1
Product B,3,42.22207495657645,0
Product B,33,390.1685636680865,0
Product C,6,78.43896457933351,0
Product A,50,953.6936346052826,0
Product C,10,206.07087874565124,0
Product C,5,51.78618924783194,0
Product B,23,596.5270008174526,0
Product C,10,158.83359466869558,0
Product B,44,1242.4157107647218,1
Product A,2,58.70045054455111,0
Product B,13,178.21930741593013,0
Product A,40,769.6778326125285,0
Product B,2,20.049273406657036,0
Product C,84,1845.1898054056771,1
Product C,65,1439.4983827414726,1
Product A,63,941.9003440602527,0
Product A,73,1545.282501971469,1
Product A,17,246.68364843087005,0
Product B,9,118.9485844340742,0
Product B,75,1727.2792002033973,1
Product A,15,247.77763918562243,0
Product C,24,523.3266906650988,0
Product B,38,709.2675292184583,0
Product B,35,1039.0459851820328,1
Product B,94,1221.2116082150235,1
Product A,95,1832.737333608039,1
Product A,49,1156.8474938321388,1
Product A,69,1235.8522157543568,1
Product A,62,1828.6278163196555,1
Product A,60,1466.265153512322,1
Product C,50,1156.983857564493,1
Product C,78,1961.0124574735084,1
Product A,75,2178.9729570580757,1
Product B,9,253.40735753723524,0
Product A,34,832.5140095259601,0
Product C,76,1898.72569143395,1
Product C,99,1278.9257065895881,1
Product B,35,421.95468314486595,0
Product C,1,21.418090036883285,0
Product A,40,414.694109552432,0
Product B,64,1257.416168386037,1
Product A,22,312.55381516430214,0
Product A,60,1015.2198811738075,1
Product B,64,1633.0300618149838,1
Product A,93,2680.701757872239,1
Product C,72,824.2794318907318,0
Product A,11,227.53328531481793,0
Product B,14,387.109376029488,0
Product B,60,699.0102413285056,0
Product B,30,794.7084281381003,0
Product A,35,600.46094564979,0
Product B,85,1397.56099377287,1
Product B,37,1093.3251258729415,1
Product A,5,70.08590898622941,0
Product C,83,1980.7019417656506,1
Product A,78,2061.4475356953917,1
Product B,26,281.41541754522126,0
Product B,62,1451.277968359471,1
Product A,4,116.12399794842615,0
Product C,89,1111.1115407759457,1
Product B,42,1172.825894255432,1
Product B,89,1948.7024145309465,1
Product B,18,401.97764947049063,0
Product A,40,890.3553398924848,0
Product B,72,1150.3236763257319,1
Product C,39,1119.4574159335784,1
Product B,14,405.25812953669083,0
Product B,32,720.1949825369265,0
Product C,51,1309.0911804604468,1
Product B,38,845.31606926968,0
Product A,97,1909.7329882936388,1
Product A,23,533.9772544176552,0
Product A,63,1326.7818302658677,1
Product C,15,329.242758789579,0
Product B,97,2490.6351536325924,1
Product A,25,490.45191572449244,0
Product C,17,183.85639607144074,0
Product B,97,1288.1589931196245,1
Product C,66,1238.9615257661908,1
Product A,78,1910.7294334035312,1
Product A,53,1158.8753672087894,1
Product A,51,1173.300069590923,1
Product C,39,763.837564289504,0
Product C,51,1138.0568623810875,1
Product A,70,1160.624412940527,1
Product C,6,116.42191112359981,0
Product A,67,1667.3339478972405,1
Product A,7,192.056589056237,0
Product B,51,952.3284406355166,0
Product C,72,782.8727870986002,0
Product A,42,555.8049370833143,0
Product A,64,666.7022582931688,0
Product C,15,345.97890577119904,0
Product B,29,482.74248270596314,0
Product B,33,688.0358995747825,0
Product A,94,1867.360471953543,1
Product C,27,314.0243043583104,0
Product B,36,650.3481800091589,0
Product C,29,417.9254524549475,0
Product C,38,697.9838393874161,0
Product A,57,802.0792395901566,0
Product B,97,2600.477668177251,1
Product A,27,364.06440175225697,0
Product B,55,1606.8586066356745,1
Product B,33,604.4988616569809,0
Product B,68,1830.893597145907,1
Product B,86,1941.4754873142256,1
Product B,66,1630.6623942387935,1
Product C,10,253.54477761335605,0
Product A,5,100.48448818930177,0
Product C,74,1544.0847745776668,1
Product B,97,1967.1519835489266,1
Product A,38,826.9243673484602,0
Product B,13,137.6425558966919,0
Product A,31,555.2194053063894,0
Product C,47,1039.8173907475013,1
Product A,88,1931.9934748503213,1
Product A,52,1344.674338389857,1
Product A,56,1293.6104594919616,1
Product A,15,447.6399949022017,0
Product A,29,454.63562659301414,0
Product B,8,137.46416474659702,0
Product A,5,88.38471518677963,0
Product A,29,560.1714280717441,0
Product C,47,1255.838179954337,1
Product A,68,1000.6772477845254,1
Product C,76,1939.520314693853,1
Product B,45,814.7791647771691,0
Product A,2,44.074215346480344,0
Product C,27,611.5718879422053,0
Product C,95,1658.4124106589754,1
Product B,36,729.0829477481797,0
Product A,36,657.3824457463418,0
Product A,26,295.9490488170421,0
Product C,43,805.9622343824708,0
Product A,27,322.59243197891817,0
Product C,69,1248.9287027308437,1
Product A,20,437.1673599327127,0
Product C,11,237.47127785557018,0
Product A,74,1720.6794929323141,1
Product B,38,452.39874604551596,0
Product A,6,138.25478946365254,0
Product A,72,1169.4932016428838,1
Product B,23,413.56113522307106,0
Product A,47,1276.5070786873434,1
Product B,90,916.2547274331905,0
Product A,46,1001.3396226733571,1
Product C,12,263.6913552240258,0
Product C,90,1613.9875974184115,1
Product A,13,191.6272428481674,0
Product A,62,910.9958074443234,0
Product A,82,2269.2838582436343,1
Product C,89,1676.8033853334862,1
Product A,97,1611.9253641989937,1
Product C,60,1138.5330885976837,1
Product B,43,1005.6757452550507,1
Product C,76,981.5499837320226,0
Product C,68,1291.2300158906833,1
Product B,5,108.78843711103869,0
Product C,37,1071.951682590061,1
Product A,72,1083.6400061886038,1
Product A,92,1581.021376165892,1
Product C,31,545.2023257519027,0
Product A,9,198.9968683760789,0
Product C,51,873.8666941008019,0
Product A,29,599.4369166738235,0
